	start
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 32)
	(l, 24), +, (c, 192), (c, 196)
	(l, 16), /, (l, 24), (c, 200)
	param (l, 16)
	param (c, 204)
	call L4, 2
	Result, =, Result
	goto L41
L41	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L9	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 36)
	(l, 16), -, (c, 212), (c, 208)
	(l, 20), -, (c, 216), (c, 220)
	param (l, 16)
	param (l, 20)
	call L4, 2
	Result, =, Result
	goto L42
L42	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L10	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 40)
	(l, 20), ==, (p, 12), (p, 16)
	if_false (l, 20) goto L44
	write (c, 224)
	write (c, 228)
	write (c, 232)
	write (c, 236)
	write (c, 240)
	goto L45
L44	write (c, 244)
	write (c, 248)
	write (c, 252)
	write (c, 256)
	write (c, 260)
	write (c, 264)
	write (c, 268)
	param (p, 12)
	call L5, 1
	write (c, 272)
	write (c, 276)
	write (c, 280)
	param (p, 16)
	call L5, 1
	write (c, 284)
L45	Result, =, (c, 288)
	goto L43
L43	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L11	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 44)
	(l, 16), ==, (p, 12), (c, 292)
	if_false (l, 16) goto L47
	write (c, 296)
	goto L48
L47	(l, 16), <, (p, 12), (c, 300)
	if_false (l, 16) goto L49
	write (c, 304)
	(p, 12), -, (c, 308), (p, 12)
	goto L50
L49L50L48	param (p, 12)
	call L6, 1
	Result, =, (c, 312)
	goto L46
L46	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L12	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 48)
	(l, 24), !=, (p, 12), (c, 316)
	if_false (l, 24) goto L52
	(l, 16), %, (p, 12), (c, 320)
	(l, 20), /, (p, 12), (c, 324)
	param (l, 20)
	call L6, 1
	(l, 16), +, (l, 16), (c, 328)
	write (l, 16)
	goto L53
L52L53	Result, =, (c, 332)
	goto L51
L51	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L13	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 52)
	(l, 16), /, (c, 340), (c, 344)
	(l, 16), +, (c, 336), (l, 16)
	param (l, 16)
	param (c, 348)
	call L4, 2
	Result, =, Result
	goto L54
L54	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L14	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 56)
	(l, 24), +, (c, 352), (c, 356)
	(l, 16), /, (l, 24), (c, 360)
	param (l, 16)
	param (c, 364)
	call L4, 2
	Result, =, Result
	goto L55
L55	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L15	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 60)
	(l, 16), -, (c, 372), (c, 368)
	(l, 20), -, (c, 376), (c, 380)
	param (l, 16)
	param (l, 20)
	call L4, 2
	Result, =, Result
	goto L56
L56	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L16	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 64)
	(l, 20), ==, (p, 12), (p, 16)
	if_false (l, 20) goto L58
	write (c, 384)
	write (c, 388)
	write (c, 392)
	write (c, 396)
	write (c, 400)
	goto L59
L58	write (c, 404)
	write (c, 408)
	write (c, 412)
	write (c, 416)
	write (c, 420)
	write (c, 424)
	write (c, 428)
	param (p, 12)
	call L5, 1
	write (c, 432)
	write (c, 436)
	write (c, 440)
	param (p, 16)
	call L5, 1
	write (c, 444)
L59	Result, =, (c, 448)
	goto L57
L57	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L17	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 68)
	(l, 16), ==, (p, 12), (c, 452)
	if_false (l, 16) goto L61
	write (c, 456)
	goto L62
L61	(l, 16), <, (p, 12), (c, 460)
	if_false (l, 16) goto L63
	write (c, 464)
	(p, 12), -, (c, 468), (p, 12)
	goto L64
L63L64L62	param (p, 12)
	call L6, 1
	Result, =, (c, 472)
	goto L60
L60	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L18	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 72)
	(l, 24), !=, (p, 12), (c, 476)
	if_false (l, 24) goto L66
	(l, 16), %, (p, 12), (c, 480)
	(l, 20), /, (p, 12), (c, 484)
	param (l, 20)
	call L6, 1
	(l, 16), +, (l, 16), (c, 488)
	write (l, 16)
	goto L67
L66L67	Result, =, (c, 492)
	goto L65
L65	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L19	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 76)
	(l, 16), /, (c, 500), (c, 504)
	(l, 16), +, (c, 496), (l, 16)
	param (l, 16)
	param (c, 508)
	call L4, 2
	Result, =, Result
	goto L68
L68	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L20	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 80)
	(l, 24), +, (c, 512), (c, 516)
	(l, 16), /, (l, 24), (c, 520)
	param (l, 16)
	param (c, 524)
	call L4, 2
	Result, =, Result
	goto L69
L69	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L21	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 84)
	(l, 16), -, (c, 532), (c, 528)
	(l, 20), -, (c, 536), (c, 540)
	param (l, 16)
	param (l, 20)
	call L4, 2
	Result, =, Result
	goto L70
L70	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L22	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 88)
	(l, 20), ==, (p, 12), (p, 16)
	if_false (l, 20) goto L72
	write (c, 544)
	write (c, 548)
	write (c, 552)
	write (c, 556)
	write (c, 560)
	goto L73
L72	write (c, 564)
	write (c, 568)
	write (c, 572)
	write (c, 576)
	write (c, 580)
	write (c, 584)
	write (c, 588)
	param (p, 12)
	call L5, 1
	write (c, 592)
	write (c, 596)
	write (c, 600)
	param (p, 16)
	call L5, 1
	write (c, 604)
L73	Result, =, (c, 608)
	goto L71
L71	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L23	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 92)
	(l, 16), ==, (p, 12), (c, 612)
	if_false (l, 16) goto L75
	write (c, 616)
	goto L76
L75	(l, 16), <, (p, 12), (c, 620)
	if_false (l, 16) goto L77
	write (c, 624)
	(p, 12), -, (c, 628), (p, 12)
	goto L78
L77L78L76	param (p, 12)
	call L6, 1
	Result, =, (c, 632)
	goto L74
L74	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
L24	TopSt, +, TopSt, FrSz
	(l, 0), =, RetAdd
	(l, 4), -, TopSt, FrSz
	(l, 8), =, FrSz
	FrSz, =, (f, 96)
	(l, 24), !=, (p, 12), (c, 636)
	if_false (l, 24) goto L80
	(l, 16), %, (p, 12), (c, 640)
	(l, 20), /, (p, 12), (c, 644)
	param (l, 20)
	call L6, 1
	(l, 16), +, (l, 16), (c, 648)
	write (l, 16)
	goto L81
L80L81	Result, =, (c, 652)
	goto L79
L79	FrSz, =, (l, 8)
	RetAdd, =, (l, 0)
	TopSt, =, (l, 4)
	return
f	12
	32
	28
	28
	28
	24
	32
	32
	28
	28
	28
	24
	32
	32
	28
	28
	28
	24
	32
	32
	28
	28
	28
	24
	32
Size	0
ST
